id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_hs_code_group_user,access_freight_hs_code_group_user,model_freight_hs_code,,1,1,1,1
access_freight_job_request_group_user,access_freight_job_request_group_user,model_freight_job_request,,1,1,1,1
access_freight_pod_group_user,access_freight_pod_group_user,freight_management.model_freight_pod,,1,1,1,1
access_freight_pol_group_user,access_freight_pol_group_user,freight_management.model_freight_pol,,1,1,1,1
access_freight_order_line_section_user,access_freight_order_line_section_user,freight_management.model_order_line_section,,1,1,1,1
access_freight_free_waiting_user,access_freight_free_waiting_user,freight_management.model_free_waiting,,1,1,1,1
access_freight_container_type_user,access_freight_container_type_user,freight_management.model_container_type,,1,1,1,1
access_freight_country_data_user,access_freight_country_data_user,freight_management.model_country_data,,1,1,1,1
access_freight_unloco_data_user,access_freight_unloco_data_user,freight_management.model_unloco_data,,1,1,1,1
access_freight_res_partner_org_cat_user,access_freight_res_partner_org_cat_user,freight_management.model_res_partner_org_cat,,1,1,1,1
access_freight_res_partner_org_num_user,access_freight_res_partner_org_num_user,freight_management.model_res_partner_org_num,,1,1,1,1
access_freight_account_bank_details_user,access_freight_account_bank_details_user,freight_management.model_account_bank_details,,1,1,1,1
access_freight_currency_uplift_user,access_freight_currency_uplift_user,freight_management.model_currency_uplift,,1,1,1,1
access_freight_currency_term_days,access_freight_currency_term_days,freight_management.model_term_days,,1,1,1,1
access_freight_charge_grouping_days,access_freight_charge_grouping_days,freight_management.model_charge_grouping,,1,1,1,1
access_freight_periodic_invoice_days,access_freight_periodic_invoice_days,freight_management.model_periodic_invoice,,1,1,1,1
access_freight_charge_code_days,access_freight_charge_code_days,freight_management.model_charge_code,,1,1,1,1
access_partner_related_parties,access_partner_related_parties,freight_management.model_partner_related_parties,,1,1,1,1
access_service_level,access_service_level,freight_management.model_service_level,,1,1,1,1
access_shipper_consignee,access_shipper_consignee,freight_management.model_shipper_consignee,,1,1,1,1
access_shipper_mode,access_shipper_mode,freight_management.model_shipper_mode,,1,1,1,1
access_pickup_delivery,access_pickup_delivery,freight_management.model_pickup_delivery,,1,1,1,1
access_iso_types_container,access_iso_types_container,freight_management.model_iso_types_container,,1,1,1,1
access_container_detention,access_container_detention,freight_management.model_container_detention,,1,1,1,1
access_cto_storage,access_cto_storage,freight_management.model_cto_storage,,1,1,1,1
access_freight_pricing_data,access_freight_pricing_data,freight_management.model_freight_pricing_data,,1,1,1,1
access_job_management_link_line,access_job_management_link_line,freight_management.model_job_management_link_line,,1,1,1,1
access_job_management_link,access_job_management_link,freight_management.model_job_management_link,,1,1,1,1
access_freight_container,access_freight_container,freight_management.model_freight_container,,1,1,1,1
access_freight_loose_cargo,access_freight_loose_cargo,freight_management.model_freight_loose_cargo,,1,1,1,1
access_freight_reference_number,access_freight_reference_number,freight_management.model_freight_reference_number,,1,1,1,1
access_freight_commodity,access_freight_commodity,freight_management.model_freight_commodity,,1,1,1,1
access_freight_sailing,access_freight_sailing,freight_management.model_freight_sailing,,1,1,1,1
access_freight_service_details,access_freight_service_details,freight_management.model_freight_service_details,,1,1,1,1
access_vehicle_details,access_vehicle_details,freight_management.model_vehicle_details,,1,1,1,1
access_consol_details,access_consol_details,freight_management.model_consol_details,,1,1,1,1
access_customer_valuation_charge,access.customer.valuation.charge,freight_management.model_customer_valuation_charge,,1,1,1,1
access_freight_pre_advice,access.freight.pre.advice,freight_management.model_freight_pre_advice,,1,1,1,1
access_product_quantity_summary,access_product.quantity.summary,freight_management.model_product_quantity_summary,,1,1,1,1
access_freight_order_line,access_freight_order_line,freight_management.model_freight_order_line,,1,1,1,1